id_brand;name_brand;id_prd;name_prd
1;ANDE;1;Pago de Factura
2;Copaco;2;Pago de Factura
2;Copaco;3;Recarga de Saldo
2;Copaco;93;Pago de factura por cuenta
3;Essap;4;Pago de Factura
4;Personal;5;Pago de Factura - Telefonia
4;Personal;6;Recarga de Saldo
4;Personal;80;Pago de Factura - Personal Hogar
5;TIGO;7;Pago de Factura - Telefonia
5;TIGO;8;Recarga de Saldo
6;Claro;9;Pago de Factura - Telefonia
6;Claro;10;Recarga de Saldo
6;Claro;31;Pago de Factura - Claro TV
7;VOX;11;Pago de Factura
7;VOX;12;Recarga de Saldo
7;VOX;60;Pago de Factura
8;TIGO STAR;13;Pago de Factura TV
8;TIGO STAR;14;Pago de Factura
9;Banco Basa S.A;15;Pago de Tarjeta
9;Banco Basa S.A;576;Pago de tarjeta con C.I.
10;Banco Atlas;16;Pago de Tarjeta
10;Banco Atlas;52;Recarga de Tarjeta Pre Paga
10;Banco Atlas;362;Recarga de Gift cards Club M
10;Banco Atlas;575;Pago de tarjeta con C.I.
11;BBVA;17;Pago de Tarjeta
11;BBVA;253;Recarga de Tarjeta Pre Paga
11;BBVA;605;Pago de tarjeta con C.I.
12;Cefisa;18;Pago de Tarjeta
13;Banco Continental;19;Pago de Tarjeta
13;Banco Continental;54;Recarga de Tarjeta Pre Paga
13;Banco Continental;214;Pago de Prestamo
13;Banco Continental;578;Pago de tarjeta con C.I.
14;Coop Coomecipar LTDA;20;Pago de Tarjeta
14;Coop Coomecipar LTDA;201;Pago de Prestamos
14;Coop Coomecipar LTDA;203;Aportes
14;Coop Coomecipar LTDA;204;Solidaridad
15;Coop Universitaria;21;Pago de Tarjeta
15;Coop Universitaria;482;Pago de Aporte
15;Coop Universitaria;483;Pago de Prestamos
15;Coop Universitaria;484;Pago de Solidaridad
16;Banco Familiar;22;Pago de Tarjeta
16;Banco Familiar;115;Pago de Prestamos
16;Banco Familiar;573;Pago de tarjeta con C.I.
17;Banco GNB;23;Pago de Tarjeta
17;Banco GNB;580;Pago de tarjeta con C.I.
18;Banco RIO;24;Pago de Tarjeta
18;Banco RIO;577;Pago de tarjeta con C.I.
19;Banco Itau;25;Pago de Tarjeta
19;Banco Itau;26;Recarga de Tarjeta Pre Paga
19;Banco Itau;67;Pago de tarjeta con C.I.
20;Banco Regional;27;Pago de Tarjeta
20;Banco Regional;28;Recarga de Tarjeta Pre Paga
20;Banco Regional;574;Pago de tarjeta con C.I.
21;Banco Sudameris;29;Pago de Tarjeta Sudameris
21;Banco Sudameris;53;Recarga de Tarjeta Pre Paga
